rake_id,rake_type,wagon_type,total_wagons,capacity_per_wagon_tons,total_rake_capacity_tons,current_station,arrival_time,availability_status,railway_zone,loco_assigned,formation_siding
RK-481,Full,BCNA,33,58.0,3248.0,Tatanagar Jn,2026-03-23 06:28,Available,ER,True,SID-4
RK-482,Half,BRN,31,55.0,1760.0,Dhanbad Jn,2026-03-20 14:28,Assigned,ER,True,SID-3
RK-483,Half,BOXN,47,60.0,3300.0,Asansol Jn,2026-03-22 11:28,Available,NR,True,SID-5
RK-484,Full,BOST,33,52.0,2028.0,Dhanbad Jn,2026-03-20 17:28,Maintenance,ECR,False,SID-6
RK-485,Mini,BTPN,47,50.0,2150.0,Rourkela,2026-03-21 08:28,Assigned,NR,False,SID-3
RK-486,Half,BCN,35,45.0,1845.0,Ranchi,2026-03-21 02:28,Assigned,SER,True,SID-4
RK-487,Full,BCNA,58,58.0,2204.0,Ranchi,2026-03-22 02:28,Available,SCR,True,SID-5
RK-488,Full,BRN,51,55.0,3025.0,Rourkela,2026-03-22 15:28,Maintenance,ER,True,SID-2
RK-489,Full,BOXN,40,60.0,2880.0,Dhanbad Jn,2026-03-20 13:28,Assigned,ER,True,SID-4
RK-490,Full,BOST,42,52.0,3016.0,Rourkela,2026-03-22 02:28,Available,SCR,True,SID-2
RK-491,Full,BTPN,31,50.0,2850.0,Gomoh Jn,2026-03-20 23:28,In Transit,CR,True,SID-4
RK-492,Half,BCN,31,45.0,1890.0,Ranchi,2026-03-20 13:28,Available,WR,False,SID-5
RK-493,Full,BCNA,45,58.0,2958.0,Gomoh Jn,2026-03-21 13:28,Available,SCR,True,SID-1
RK-494,Mini,BRN,30,55.0,2420.0,Dhanbad Jn,2026-03-22 01:28,Assigned,WR,False,SID-2
RK-495,Mini,BOXN,48,60.0,2640.0,Bokaro Steel City,2026-03-20 22:28,Available,CR,True,SID-1
RK-496,Full,BOST,41,52.0,2652.0,Bokaro Steel City,2026-03-21 11:28,Assigned,CR,True,SID-1
RK-497,Full,BTPN,34,50.0,2450.0,Dhanbad Jn,2026-03-23 03:28,Available,SCR,True,SID-1
RK-498,Half,BCN,45,45.0,2520.0,Asansol Jn,2026-03-21 08:28,Available,ECR,False,SID-5
RK-499,Mini,BCNA,46,58.0,3016.0,Bokaro Steel City,2026-03-23 06:28,Available,ER,True,SID-6
RK-500,Mini,BRN,51,55.0,2640.0,Rourkela,2026-03-22 19:28,Available,ECR,True,SID-3
